{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0011479966342449188, 'contact_time': 3.1699999999999764, 'vx': 1.3179441690444946, 'vy': 0.9806777834892273, 'angle': 0.028099847957491875, 'px': 55.47803497314453, 'py': 12.152957916259766, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02815992198884487, 'px': 51.892913818359375, 'py': 4.130369663238525, 'vx': 1.0982370376586914, 'vy': 1.267196536064148, 'type': 'decoration'},{'step': 3603, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.179999999999976, 'vx': 1.3446694612503052, 'vy': 1.2245553731918335, 'angle': 0.02763008326292038, 'px': 55.493377685546875, 'py': 12.16657543182373, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02770526520907879, 'px': 51.9049186706543, 'py': 4.144222259521484, 'vx': 1.08050537109375, 'vy': 1.2467368841171265, 'type': 'decoration'},{'step': 3604, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0008727051317691803, 'contact_time': 3.189999999999976, 'vx': 1.3573575019836426, 'vy': 0.8915727138519287, 'angle': 0.027154317125678062, 'px': 55.50886154174805, 'py': 12.176492691040039, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.027233291417360306, 'px': 51.91672134399414, 'py': 4.157838821411133, 'vx': 1.0620983839035034, 'vy': 1.2254981994628906, 'type': 'decoration'},{'step': 3605, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.1999999999999758, 'vx': 1.3862427473068237, 'vy': 1.1745456457138062, 'angle': 0.026547085493803024, 'px': 55.5247802734375, 'py': 12.189557075500488, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.0267442986369133, 'px': 51.92831039428711, 'py': 4.171210765838623, 'vx': 1.043027639389038, 'vy': 1.2034934759140015, 'type': 'decoration'},{'step': 3606, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0006145890802145004, 'contact_time': 3.2099999999999755, 'vx': 1.3989311456680298, 'vy': 0.8415492177009583, 'angle': 0.025933852419257164, 'px': 55.54084396362305, 'py': 12.198921203613281, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.026238592341542244, 'px': 51.93968200683594, 'py': 4.184329986572266, 'vx': 1.023305058479309, 'vy': 1.1807366609573364, 'type': 'decoration'},{'step': 3607, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.2199999999999753, 'vx': 1.2236785888671875, 'vy': 1.2340853214263916, 'angle': 0.025538885965943336, 'px': 55.554771423339844, 'py': 12.212641716003418, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02571648731827736, 'px': 51.95082473754883, 'py': 4.197188377380371, 'vx': 1.0029430389404297, 'vy': 1.157241940498352, 'type': 'decoration'},{'step': 3608, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0014606956392526627, 'contact_time': 3.229999999999975, 'vx': 1.2363672256469727, 'vy': 0.901076078414917, 'angle': 0.025137918069958687, 'px': 55.56884765625, 'py': 12.222661972045898, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02517830953001976, 'px': 51.961734771728516, 'py': 4.209777355194092, 'vx': 0.9819540977478027, 'vy': 1.133023977279663, 'type': 'decoration'},{'step': 3609, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0006156228482723236, 'contact_time': 3.239999999999975, 'vx': 1.249056100845337, 'vy': 0.5680617690086365, 'angle': 0.024730948731303215, 'px': 55.58306884765625, 'py': 12.228981971740723, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.024624396115541458, 'px': 51.97240447998047, 'py': 4.222089767456055, 'vx': 0.9603514671325684, 'vy': 1.108097791671753, 'type': 'decoration'},{'step': 3610, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.2499999999999747, 'vx': 1.0290582180023193, 'vy': 1.1140060424804688, 'angle': 0.0245683416724205, 'px': 55.594642639160156, 'py': 12.241363525390625, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02405509352684021, 'px': 51.98283004760742, 'py': 4.23411750793457, 'vx': 0.9381486773490906, 'vy': 1.0824792385101318, 'type': 'decoration'},{'step': 3611, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.2599999999999745, 'vx': 1.0465432405471802, 'vy': 1.0447717905044556, 'angle': 0.02433609589934349, 'px': 55.60646438598633, 'py': 12.252976417541504, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02347075752913952, 'px': 51.99300003051758, 'py': 4.245852947235107, 'vx': 0.9153595566749573, 'vy': 1.05618417263031, 'type': 'decoration'},{'step': 3612, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.2699999999999743, 'vx': 1.098760724067688, 'vy': 0.9687105417251587, 'angle': 0.023972032591700554, 'px': 55.618980407714844, 'py': 12.263747215270996, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.022871753200888634, 'px': 52.00291061401367, 'py': 4.257288932800293, 'vx': 0.8919984102249146, 'vy': 1.029228925704956, 'type': 'decoration'},{'step': 3613, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0005778390914201736, 'contact_time': 3.279999999999974, 'vx': 1.111449956893921, 'vy': 0.6356814503669739, 'angle': 0.023601967841386795, 'px': 55.63164138793945, 'py': 12.270816802978516, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02225845493376255, 'px': 52.01255416870117, 'py': 4.268418312072754, 'vx': 0.8680797219276428, 'vy': 1.001630425453186, 'type': 'decoration'},{'step': 3614, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.289999999999974, 'vx': 1.2119351625442505, 'vy': 0.8652967214584351, 'angle': 0.022953243926167488, 'px': 55.64565658569336, 'py': 12.280444145202637, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02163124643266201, 'px': 52.02192687988281, 'py': 4.279233932495117, 'vx': 0.8436185717582703, 'vy': 0.9734060764312744, 'type': 'decoration'},{'step': 3615, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.2999999999999736, 'vx': 1.2681313753128052, 'vy': 0.8123307824134827, 'angle': 0.02216145023703575, 'px': 55.66041564941406, 'py': 12.289484977722168, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.020990516990423203, 'px': 52.03102111816406, 'py': 4.289729118347168, 'vx': 0.8186301589012146, 'vy': 0.9445732831954956, 'type': 'decoration'},{'step': 3616, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0006594173610210419, 'contact_time': 3.3099999999999734, 'vx': 1.2808210849761963, 'vy': 0.47927871346473694, 'angle': 0.021363655105233192, 'px': 55.675323486328125, 'py': 12.294824600219727, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02033667080104351, 'px': 52.039833068847656, 'py': 4.29989767074585, 'vx': 0.7931301593780518, 'vy': 0.9151501655578613, 'type': 'decoration'},{'step': 3617, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.319999999999973, 'vx': 1.3800426721572876, 'vy': 0.7037645578384399, 'angle': 0.020283428952097893, 'px': 55.69157409667969, 'py': 12.30266284942627, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.019670113921165466, 'px': 52.04835510253906, 'py': 4.309732913970947, 'vx': 0.7671344876289368, 'vy': 0.8851551413536072, 'type': 'decoration'},{'step': 3618, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.329999999999973, 'vx': 1.4356858730316162, 'vy': 0.6481183171272278, 'angle': 0.01905819959938526, 'px': 55.70856475830078, 'py': 12.309884071350098, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.018991265445947647, 'px': 52.056583404541016, 'py': 4.319228649139404, 'vx': 0.7406593561172485, 'vy': 0.8546069264411926, 'type': 'decoration'},{'step': 3619, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0009747669100761414, 'contact_time': 3.3399999999999728, 'vx': 1.4483764171600342, 'vy': 0.3150268793106079, 'angle': 0.017826968804001808, 'px': 55.72570037841797, 'py': 12.313404083251953, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.01830054633319378, 'px': 52.06451416015625, 'py': 4.328379154205322, 'vx': 0.7137213349342346, 'vy': 0.8235245943069458, 'type': 'decoration'},{'step': 3620, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.3499999999999726, 'vx': 1.212006688117981, 'vy': 0.9701606631278992, 'angle': 0.016889000311493874, 'px': 55.739959716796875, 'py': 12.324196815490723, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.017598390579223633, 'px': 52.072139739990234, 'py': 4.3371782302856445, 'vx': 0.6863372325897217, 'vy': 0.7919275760650635, 'type': 'decoration'},{'step': 3621, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.003944454714655876, 'contact_time': 3.3599999999999723, 'vx': 1.2246977090835571, 'vy': 0.6370416879653931, 'angle': 0.015945030376315117, 'px': 55.754364013671875, 'py': 12.33128833770752, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.016885235905647278, 'px': 52.0794563293457, 'py': 4.345620632171631, 'vx': 0.658524215221405, 'vy': 0.7598356604576111, 'type': 'decoration'},{'step': 3622, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.004802580922842026, 'contact_time': 3.369999999999972, 'vx': 1.2373889684677124, 'vy': 0.3039107024669647, 'angle': 0.014995058067142963, 'px': 55.768917083740234, 'py': 12.334677696228027, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.01616152934730053, 'px': 52.08646011352539, 'py': 4.353701591491699, 'vx': 0.6302996873855591, 'vy': 0.7272688150405884, 'type': 'decoration'},{'step': 3623, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0023515764623880386, 'contact_time': 3.379999999999972, 'vx': 1.2500803470611572, 'vy': -0.029232293367385864, 'angle': 0.014039084315299988, 'px': 55.78361511230469, 'py': 12.33436393737793, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.015427722595632076, 'px': 52.09314727783203, 'py': 4.361415386199951, 'vx': 0.6016811728477478, 'vy': 0.6942474842071533, 'type': 'decoration'},{'step': 3624, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.3899999999999717, 'vx': 0.9566835761070251, 'vy': 0.7894021272659302, 'angle': 0.013354604132473469, 'px': 55.79482650756836, 'py': 12.34314250946045, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.014684272930026054, 'px': 52.099510192871094, 'py': 4.368757724761963, 'vx': 0.5726866722106934, 'vy': 0.6607922911643982, 'type': 'decoration'},{'step': 3625, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.000978071242570877, 'contact_time': 3.3999999999999715, 'vx': 0.9693752527236938, 'vy': 0.4562382996082306, 'angle': 0.012664122506976128, 'px': 55.806182861328125, 'py': 12.348219871520996, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.013931646943092346, 'px': 52.10554885864258, 'py': 4.375723361968994, 'vx': 0.5433342456817627, 'vy': 0.6269240975379944, 'type': 'decoration'},{'step': 3626, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0020565781742334366, 'contact_time': 3.4099999999999713, 'vx': 0.9820670485496521, 'vy': 0.12306571006774902, 'angle': 0.011967639438807964, 'px': 55.81768035888672, 'py': 12.349595069885254, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.013170314021408558, 'px': 52.11125564575195, 'py': 4.382308483123779, 'vx': 0.5136422514915466, 'vy': 0.5926641225814819, 'type': 'decoration'},{'step': 3627, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.419999999999971, 'vx': 0.7656040787696838, 'vy': 0.6518014669418335, 'angle': 0.011465492658317089, 'px': 55.82661437988281, 'py': 12.356842041015625, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.012400750070810318, 'px': 52.11663055419922, 'py': 4.3885087966918945, 'vx': 0.4836292266845703, 'vy': 0.5580337643623352, 'type': 'decoration'},{'step': 3628, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.004358045756816864, 'contact_time': 3.429999999999971, 'vx': 0.7782960534095764, 'vy': 0.3186136484146118, 'angle': 0.010957344435155392, 'px': 55.835689544677734, 'py': 12.360386848449707, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.011623435653746128, 'px': 52.121665954589844, 'py': 4.394320487976074, 'vx': 0.4533139765262604, 'vy': 0.5230545997619629, 'type': 'decoration'},{'step': 3629, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.005105983465909958, 'contact_time': 3.4399999999999706, 'vx': 0.7909881472587585, 'vy': -0.014580637216567993, 'angle': 0.010443194769322872, 'px': 55.844913482666016, 'py': 12.3602294921875, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.010838856920599937, 'px': 52.12636184692383, 'py': 4.399739742279053, 'vx': 0.422715425491333, 'vy': 0.48774856328964233, 'type': 'decoration'},{'step': 3630, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0019356254488229752, 'contact_time': 3.4499999999999704, 'vx': 0.8036803007125854, 'vy': -0.3477814197540283, 'angle': 0.00992304366081953, 'px': 55.854286193847656, 'py': 12.356369972229004, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.010047504678368568, 'px': 52.130714416503906, 'py': 4.404763698577881, 'vx': 0.3918526768684387, 'vy': 0.45213770866394043, 'type': 'decoration'},{'step': 3631, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.45999999999997, 'vx': 0.5114459991455078, 'vy': 0.4660226106643677, 'angle': 0.0096548181027174, 'px': 55.86019515991211, 'py': 12.361550331115723, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.009249872528016567, 'px': 52.13472366333008, 'py': 4.409388542175293, 'vx': 0.36074504256248474, 'vy': 0.4162442684173584, 'type': 'decoration'},{'step': 3632, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.46999999999997, 'vx': 0.5260986685752869, 'vy': 0.36002978682518005, 'angle': 0.009306269697844982, 'px': 55.866336822509766, 'py': 12.365553855895996, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.008446459658443928, 'px': 52.13838195800781, 'py': 4.413611888885498, 'vx': 0.32941195368766785, 'vy': 0.38009071350097656, 'type': 'decoration'},{'step': 3633, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.47999999999997, 'vx': 0.5728905200958252, 'vy': 0.2586982548236847, 'angle': 0.008819845505058765, 'px': 55.87311553955078, 'py': 12.36843204498291, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.007637768518179655, 'px': 52.141693115234375, 'py': 4.417430877685547, 'vx': 0.29787299036979675, 'vy': 0.3436996042728424, 'type': 'decoration'},{'step': 3634, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.001375194638967514, 'contact_time': 3.4899999999999696, 'vx': 0.5855828523635864, 'vy': -0.07452315092086792, 'angle': 0.008327419869601727, 'px': 55.88003921508789, 'py': 12.367608070373535, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.006824303884059191, 'px': 52.144649505615234, 'py': 4.420843124389648, 'vx': 0.2661478519439697, 'vy': 0.30709367990493774, 'type': 'decoration'},{'step': 3635, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.4999999999999694, 'vx': 0.6818666458129883, 'vy': 0.1314658522605896, 'angle': 0.007535469252616167, 'px': 55.888282775878906, 'py': 12.369073867797852, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.006006574258208275, 'px': 52.14725112915039, 'py': 4.423846244812012, 'vx': 0.23425638675689697, 'vy': 0.2702958285808563, 'type': 'decoration'},{'step': 3636, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0010416842997074127, 'contact_time': 3.509999999999969, 'vx': 0.6945590972900391, 'vy': -0.20177185535430908, 'angle': 0.0067375171929597855, 'px': 55.89667510986328, 'py': 12.366836547851562, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.005185090471059084, 'px': 52.149497985839844, 'py': 4.426438808441162, 'vx': 0.20221853256225586, 'vy': 0.23332907259464264, 'type': 'decoration'},{'step': 3637, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.519999999999969, 'vx': 0.7908347249031067, 'vy': 0.002588648581877351, 'angle': 0.005638608243316412, 'px': 55.90639114379883, 'py': 12.366870880126953, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.0043603661470115185, 'px': 52.15138626098633, 'py': 4.428618907928467, 'vx': 0.17005428671836853, 'vy': 0.19621647894382477, 'type': 'decoration'},{'step': 3638, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0007406231015920639, 'contact_time': 3.5299999999999687, 'vx': 0.8035273551940918, 'vy': -0.33067312836647034, 'angle': 0.004533697851002216, 'px': 55.91625213623047, 'py': 12.363201141357422, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.0035329170059412718, 'px': 52.152915954589844, 'py': 4.430385589599609, 'vx': 0.13778376579284668, 'vy': 0.15898126363754272, 'type': 'decoration'},{'step': 3639, 'type': 'system', 'flight_status': 'landed'}},
